Date              	Ashokan East Storage	Ashokan East Elevation	Ashokan West Storage	Ashokan West Elevation	Ashokan Release	Schoharie Storage	Schoharie Elevation	Schoharie Release	Rondout Storage	Rondout Elevation	Rondout Release	Neversink Storage	Neversink Elevation	Neversink North Flow Release	Neversink South Flow Release	Neversink Conservation Flow Release	Pepacton Storage	Pepacton Elevation	Pepacton North Flow Release	PepactonSouth Flow Release	Pepacton Conservation Flow Release	Cannonsville Storage	Cannonsville Elevation	Cannonsville Release
12/30/2018	74.76	584.81	43.18	588.03	597	16.93	1126.30	1	47.79	837.46	10.05	35.31	35.31	62.27	61.1	0	143.45	1440.28	226.83	226.6	0	90.07	1147.11	969.2
12/29/2018	74.99	584.95	43.45	588.31	600	16.96	1126.30	1.8	47.72	837.36	9.99	35.33	35.33	62.28	61.11	0	143.53	1440.32	226.78	226.6	0	90.28	1147.25	969.9
12/28/2018	75.21	585.09	43.7	588.56	600	17	1126.30	1.1	47.7	837.33	9.93	35.38	35.38	62.33	61.13	0	143.53	1440.42	226.67	226.5	0	90.4	1147.32	970.1
12/27/2018	75.4	585.2	43.76	588.64	604	16.95	1126.30	1	47.69	837.32	9.94	35.3	35.3	62.27	61.12	0	143.43	1440.24	226.61	226.7	0	90.4	1147.32	969.8
12/26/2018	75.6	585.32	44	588.87	604	16.97	1126.30	0.9	48	837.78	9.91	35.3	35.3	62.23	60.74	0	143.42	1440.25	226.75	226.4	0	90.55	1147.43	969.8
12/25/2018	75.57	585.3	44.28	589.15	599	17.04	1126.91	1.9	48.05	837.85	9.93	35.31	35.31	62.38	60.75	0	143.34	1440.26	226.79	226.4	0	90.64	1147.49	969.6
12/24/2018	74.94	584.93	44.93	589.83	531	17.12	1126.91	1.6	48.19	838.07	9.92	35.35	35.35	62.38	60.76	0	143.06	1440.35	226.73	226.2	0	90.58	1147.45	969.6
12/23/2018	74.12	584.41	45.52	590.39	400	17.22	1125.89	8.7	48.23	838.12	9.96	35.41	35.41	62.28	60.78	0	142.47	1440.47	226.64	226.6	0	90.31	1147.27	969
12/22/2018	73.17	583.82	45.51	590.4	244	17.55	1125.89	53.3	48.19	838.06	10.03	35.52	35.52	78.25	60.83	0	141.55	1440.69	226.78	226.7	0	89.83	1146.95	967.3
12/21/2018	72.73	583.54	43.3	588.17	410	18.18	1125.89	95.6	47.81	837.49	10.08	35.87	35.87	78.15	61.31	13.78	140.05	1441.39	226.75	226.6	0	88.97	1146.37	965.5
12/20/2018	72.44	583.35	38.44	583.06	410	16.88	1125.67	0.6	46.93	836.17	10.16	35.38	35.38	61.26	62.06	13.77	137.82	1440.42	226.76	225.9	0	87.92	1145.68	963.8
12/19/2018	72.14	583.17	38.17	582.77	408	16.81	1125.92	0	47.07	836.39	10.23	35.16	35.16	61.37	62.09	0	137.7	1439.99	226.83	226.1	0	88.25	1145.89	964.2
12/18/2018	72.19	583.19	38.26	582.86	409	16.81	1125.92	0	47.08	836.4	10.23	35.18	35.18	61.34	62.14	0	138.29	1440.02	226.64	226.2	0	88.76	1146.23	965.9
12/17/2018	72.14	583.18	38.38	582.97	410	16.87	1125.92	0	47.12	836.46	10.23	35.21	35.21	61.07	62.29	0	138.93	1440.09	226.64	226.2	0	89.25	1146.55	966.8
12/16/2018	72.13	583.16	38.41	583.02	410	16.87	1125.84	0.7	47.17	836.55	10.24	35.28	35.28	61.07	62.03	0	139.42	1440.22	226.9	225.9	0	89.68	1146.85	966.4
12/15/2018	72.08	583.13	38.38	582.99	408	16.84	1125.84	1.1	47.15	836.51	10.23	35.22	35.22	61.22	62.04	0	139.77	1440.11	226.78	225.8	0	89.99	1147.06	966.7
12/14/2018	72.05	583.11	38.46	583.07	408	16.84	1125.84	1.1	47.23	836.63	10.07	35.2	35.2	61.18	62.01	0	140.27	1440.07	226.79	225.9	0	90.41	1147.34	966.9
12/13/2018	72.05	583.11	38.53	583.15	408	16.83	1125.84	1	47.31	836.75	10.11	35.22	35.22	61.14	61.97	0	140.79	1440.1	226.72	226.1	0	90.89	1147.65	963.8
12/12/2018	72.03	583.1	38.6	583.23	408	16.83	1125.84	1	47.41	836.9	10.07	35.22	35.22	61.27	61.98	0	141.36	1440.1	226.93	226.1	0	91.35	1147.97	963.4
12/11/2018	72.05	583.11	38.68	583.31	406	16.86	1125.84	1	47.58	837.15	10.03	35.23	35.23	61.99	99.99	20	141.83	1440.12	226.64	225.9	0	91.74	1148.23	964.1
12/10/2018	71.99	583.07	38.78	583.43	405	16.89	1125.98	6.3	47.78	837.45	10.04	35.24	35.24	62.18	61.08	0	142.21	1440.15	226.79	226.1	0	92.16	1148.51	965.6
12/09/2018	71.97	583.06	39.01	583.66	405	16.89	1126.44	21.3	47.61	837.19	10.03	35.26	35.26	62.42	61.09	0	142.53	1440.17	226.64	226.3	0	92.44	1148.70	967.1
12/08/2018	72.11	583.15	39.21	583.89	404	16.92	1126.44	1.9	47.41	836.9	10.03	35.27	35.27	62.49	61.09	0	142.86	1440.19	226.75	226.6	0	92.72	1148.89	967.5
12/07/2018	72.24	583.24	39.43	584.13	405	16.95	1126.44	1.1	47.25	836.65	10.05	35.28	35.28	62.46	61.08	0	143.01	1440.21	226.92	226.7	0	92.87	1148.99	967.5
12/06/2018	72.35	583.3	39.6	584.31	405	17	1126.44	1.1	47.02	836.31	10.02	35.3	35.3	62.39	61.08	0	143.21	1440.25	226.77	226.6	0	92.89	1149.00	968
12/05/2018	72.46	583.37	39.69	584.42	403	17.04	1126.44	1.1	46.94	836.19	10.02	35.31	35.31	62.29	61.1	0	143.43	1440.28	226.77	226.6	0	92.77	1148.92	967.9
12/04/2018	72.37	583.31	39.7	584.43	404	17.11	1126.44	1.1	47.05	836.35	10.02	35.34	35.34	62.23	61.09	0	143.67	1440.33	226.83	226.7	0	92.49	1148.74	968.5
12/03/2018	71.97	583.06	39.64	584.35	405	17.21	1126.44	1.2	47.28	836.7	10.02	35.38	35.38	62.3	61.11	0	143.71	1440.42	226.82	226.7	0	91.99	1148.40	973.4
12/02/2018	71.56	582.8	39.54	584.23	405	17.21	1126.44	1.3	47.37	836.84	10.02	35.41	35.41	62.15	61.12	0	143.49	1440.48	226.85	226.7	0	91.26	1147.91	971.9
12/01/2018	71.02	582.47	39.42	584.13	403	17.01	1126.44	1.2	47.48	837	10.03	35.31	35.31	62.12	61.11	0	143.29	1440.28	226.67	226.5	0	90.61	1147.48	972
11/30/2018	70.43	581.72	39.56	584.49	404	17.03	1126.44	1.3	47.69	837.32	10.05	35.3	35.3	61.9	61	0	143.36	1280.29	225.8	226.2	0	90.55	1147.43	971.8
11/29/2018	69.83	581.32	39.75	584.6	405	17.08	1127.73	1.3	47.91	837.65	10.09	35.32	35.32	61.8	61	0	143.47	1280.35	226	226.3	0	90.47	1147.38	971.8
11/28/2018	69.17	580.85	39.85	584.44	405	17.17	1127.73	1.6	48.1	837.93	10.1	35.37	35.37	61.8	61	0	143.66	1280.45	226	226.3	0	90.25	1147.23	970.6
11/27/2018	68.44	580.38	39.69	583.49	405	17.33	1127.73	4.9	48.14	837.99	10.1	35.45	35.45	61.9	61	0	143.86	1280.53	225.8	226.3	0	89.8	1146.94	969.8
11/26/2018	67.69	579.84	38.84	581.87	403	17.54	1126.56	39.7	47.98	837.75	10.11	35.58	35.58	61.9	61	0	143.47	1280.35	226	225.9	0	89.01	1146.41	968.3
11/25/2018	66.82	579.71	37.35	581.65	404	17.14	1125.74	68.5	47.72	837.36	10.09	35.39	35.39	61.9	60.9	0	142.6	1279.87	226	226.1	0	88.47	1146.04	967.1
11/24/2018	66.62	579.62	37.15	581.65	404	16.91	1125.74	75.6	47.95	837.71	10.09	35.34	35.34	61.9	60.9	0	142.31	1279.72	226.1	226.0	0	88.41	1146.00	966.6
11/23/2018	66.49	579.63	37.15	581.99	401	16.82	1125.74	63.9	47.99	837.76	10.1	35.23	35.23	61.9	60.9	0	142.18	1279.65	226	226.3	0	88.61	1146.13	966.9
11/22/2018	66.5	579.6	37.46	582.33	403	16.83	1126.12	56.9	48.02	837.81	10.07	35.23	35.23	61.9	60.9	0	142.38	1279.76	226	226.3	0	89.1	1146.46	967.6
11/21/2018	66.46	579.56	37.77	582.62	405	16.91	1126.12	52.3	48.09	837.91	10.04	35.26	35.26	61.9	60.9	0	142.58	1279.87	226	226.2	0	89.53	1146.75	968.8
11/20/2018	66.4	579.52	38.03	582.83	405	16.94	1126.10	34.6	48.14	837.94	9.91	35.3	35.3	61.9	60.9	0	142.71	1279.94	225.7	225.9	0	89.83	1146.95	969.2
11/19/2018	66.33	579.47	38.24	583	403	16.97	1126.44	31.1	47.95	837.7	9.9	35.3	35.3	61.9	60.9	0	142.86	1280.02	225.8	225.9	0	90.07	1147.11	969.6
11/18/2018	66.26	579.44	38.39	583.27	406	16.96	1126.44	19.3	47.74	837.39	9.88	35.3	35.3	62.1	60.9	0	142.94	1280.06	225.9	226.1	0	90.23	1147.22	969.7
11/17/2018	66.21	579.41	38.64	583.51	406	17	1126.44	5.6	47.62	837.21	9.88	35.29	35.29	61.9	60.9	0	143.06	1280.13	226	226.1	0	90.44	1147.36	970
11/16/2018	66.17	579.34	38.85	583.72	405	17.03	1126.44	0	47.48	837	9.91	35.31	35.31	61.9	60.9	0	143.19	1280.2	225.9	226.0	0	90.53	1147.42	970.3
11/15/2018	66.06	578.98	39.03	583.77	405	17.05	1126.44	0	47.53	837.07	10	35.36	35.36	61.9	60.9	0	143.34	1280.28	226	226.1	0	90.55	1147.43	970
11/14/2018	65.51	578.72	39.09	583.85	407	17.08	1127.20	0	47.51	837.05	10.09	35.33	35.33	61.9	60.9	0	143.34	1280.28	225.9	226.3	0	90.4	1147.33	969.6
11/13/2018	65.1	578.41	39.18	583.6	407	17.21	1127.20	0	47.53	837.09	10.13	35.38	35.38	61.9	60.9	0	143.47	1280.35	225.8	226.1	0	90.28	1147.24	970.3
11/12/2018	64.63	578.02	38.95	583.65	402	17.05	1127.20	0	47.41	836.89	10.18	35.34	35.34	61.9	60.9	0	143.53	1280.38	225.8	226.2	0	89.85	1146.96	975.1
11/11/2018	64.03	577.69	38.98	583.69	406	17.09	1127.20	0	47.57	837.14	10.22	35.33	35.33	61.8	60.9	0	143.58	1280.41	225.9	226.2	0	89.64	1146.82	974.9
11/10/2018	63.53	577.34	39.01	583.5	406	17.2	1127.20	0	47.79	837.46	10.21	35.38	35.38	61.7	60.9	0	143.71	1280.49	225.8	226.3	0	89.38	1146.65	973.7
11/09/2018	63	576.91	38.84	583.09	405	17.27	1127.20	0	47.93	837.67	10.23	35.42	35.42	61.9	60.9	0	143.75	1280.5	225.8	226.1	0	88.73	1146.21	971.9
11/08/2018	62.33	576.55	38.47	583.04	406	17.11	1127.20	0	47.97	837.73	10.21	35.35	35.35	62.3	60.9	0	143.4	1280.3	225.8	226.2	0	88.3	1145.93	970.4
11/07/2018	61.8	576.25	38.42	582.59	421	17.2	1127.20	0.9	48.11	837.94	10.04	35.42	35.42	62	60.9	0	143.25	1280.23	225.9	226.3	0	88.13	1145.81	969.9
11/06/2018	61.33	576.1	38.02	581.12	431	17.34	1126.11	4	47.97	837.75	9.9	35.51	35.51	62.2	60.9	0	142.99	1280.09	225.9	226.3	0	87.76	1145.56	968.4
11/05/2018	61.1	576.06	36.67	580.3	431	17.23	1126.11	1.1	47.65	837.25	9.96	35.4	35.4	64.2	63.1	0	142.21	1279.67	234.2	234.6	0	87.07	1145.10	1009.6
11/04/2018	61.05	576.03	35.92	579.41	413	17.27	1126.11	5.1	47.69	837.32	10.04	35.4	35.4	61.9	61	0	141.6	1279.34	225.9	226.2	0	86.5	1144.71	971.7
11/03/2018	61	575.99	35.12	577.73	415	17.58	1126.11	17.8	47.81	837.5	10.11	35.47	35.47	61.9	61	0	140.7	1278.85	225.8	226.3	0	85.98	1144.34	970.1
11/02/2018	60.93	575.82	33.67	576.73	494	17.7	1126.11	7.8	47.84	837.53	10.16	35.59	35.59	62	60.9	0	138.84	1277.85	226.6	225.7	0	85.04	1143.68	968.3
11/01/2018	60.67	575.77	32.81	576.77	494	16.95	1126.11	0	47.87	837.59	10.21	35.27	35.27	62.1	60.9	0	137.52	1277.1	226.4	225.3	0	84.64	1143.41	968.5
10/31/2018	60.6	575.79	32.84	576.78	494	16.96	1126.20	0	47.95	837.72	14.81	35.25	35.25	62.1	60.9	0	137.57	1277.14	226.4	225.5	0	84.99	1143.64	969.4
10/30/2018	60.63	575.79	32.86	576.79	494	17	1126.42	0	47.93	837.67	14.79	35.28	35.28	62.2	60.9	0	137.84	1277.28	226.5	225.6	0	85.37	1143.91	968.7
10/29/2018	60.63	575.8	32.85	576.73	494	17.06	1125.55	0	47.83	837.53	14.8	35.29	35.29	61.8	60.9	0	138.04	1277.38	226.6	225.5	0	85.73	1144.16	968.9
10/28/2018	60.65	575.8	32.81	576.6	495	17.14	1125.55	0	47.75	837.4	14.78	35.29	35.29	62	60.9	0	138.22	1277.49	226.5	225.5	0	85.91	1144.29	968.7
10/27/2018	60.65	576.01	32.7	576.54	495	17.22	1125.55	0	47.78	837.45	14.8	35.21	35.21	61.9	60.9	0	138.36	1277.57	226.4	225.4	0	85.9	1144.28	964.1
10/26/2018	60.97	576.28	32.64	576.88	494	16.75	1125.55	0	47.71	837.36	14.8	35.05	35.05	61.9	61	0	138.4	1277.59	226.4	225.4	0	86	1144.35	963.8
10/25/2018	61.39	576.56	32.94	577.24	499	16.78	1125.65	0	47.66	837.27	14.79	35.13	35.13	62	61.1	0	139.04	1277.94	226.4	225.3	0	86.5	1144.69	964.5
10/24/2018	61.8	576.85	33.25	577.58	499	16.77	1125.71	0	47.46	836.97	14.78	35.14	35.14	61.9	61	0	139.61	1278.26	226.7	225.5	0	87.19	1145.18	965.9
10/23/2018	62.25	577.18	33.55	577.89	496	16.78	1125.71	0	47.27	836.69	14.76	35.21	35.21	62	60.9	0	140.26	1278.61	226.4	225.6	0	87.8	1145.59	966.5
10/22/2018	62.75	577.55	33.81	578.28	501	16.78	1125.71	0	47.31	836.74	14.77	35.22	35.22	62	60.9	0	140.77	1278.89	226.5	225.8	0	88.25	1145.89	967
10/21/2018	63.32	577.91	34.14	578.6	501	16.79	1125.71	0	47.33	836.77	14.77	35.21	35.21	62	60.9	0	141.33	1279.19	226.5	226.0	0	88.65	1146.16	967.2
10/20/2018	63.87	578.22	34.44	578.85	501	16.7	1125.71	0	47.39	836.87	14.75	35.24	35.24	62	60.9	0	141.73	1279.42	226.4	225.6	0	89	1146.39	968
10/19/2018	64.36	578.57	34.65	579.12	513	16.81	1125.71	0	47.41	836.89	14.76	35.26	35.26	62	60.9	0	142.16	1279.64	226.4	224.0	0	89.23	1146.55	968.5
10/18/2018	64.88	578.92	34.86	579.39	590	16.83	1125.78	0	47.45	836.95	14.78	35.25	35.25	62	60.9	0	142.58	1279.87	226.5	224.4	0	89.55	1146.76	975.1
10/17/2018	65.41	579.26	35.1	579.71	590	16.76	1125.60	0	47.65	837.25	14.78	35.26	35.26	62.1	60.9	0	142.79	1279.98	226.5	224.3	0	89.77	1146.91	974.3
10/16/2018	65.93	579.62	35.38	580.06	597	16.83	1125.81	0	47.69	837.31	14.78	35.29	35.29	62	60.9	0	142.95	1280.07	226.6	224.3	0	89.94	1147.01	974
10/15/2018	66.48	579.95	35.68	580.34	597	16.86	1125.87	0	47.7	837.33	14.79	35.3	35.3	62.2	60.9	0	143.19	1280.2	216.8	214.7	0	89.94	1147.02	965.9
10/14/2018	67	580.27	35.96	580.65	596	16.85	1125.87	0	47.83	837.53	14.81	35.3	35.3	62.1	61	0	143.12	1280.17	227.8	224.2	0	90.01	1147.07	966.9
10/13/2018	67.5	580.55	36.23	580.9	599	16.88	1125.87	0	47.99	837.76	14.8	35.32	35.32	62	61	0	143.21	1280.21	227.9	224.1	0	90.1	1147.13	967.8
10/12/2018	67.97	580.85	36.47	581.11	603	16.91	1125.87	0	48.09	837.92	14.81	35.37	35.37	62	61	0	143.19	1280.2	227.9	224.0	0	90.05	1147.10	967.2
10/11/2018	68.42	580.99	36.67	580.98	603	16.94	1125.87	0	48.1	837.92	14.79	35.44	35.44	62.1	61	0	143.21	1280.2	227.8	223.9	0	89.98	1147.05	968.4
10/10/2018	68.66	581.29	36.53	581.3	598	16.86	1125.87	0	47.65	837.25	14.81	35.25	35.25	62.2	61	0	142.82	1280	227.8	224.0	0	89.59	1146.79	967.7
10/09/2018	69.13	581.56	36.83	581.62	593	16.86	1125.87	0	47.85	837.55	14.81	35.27	35.27	62.3	60.9	0	142.81	1279.99	227.9	224.1	0	89.92	1147.00	967.1
10/08/2018	69.57	581.73	37.12	582.02	593	16.88	1126.35	0.5	47.92	837.66	14.81	35.28	35.28	62.3	60.9	0	143.05	1280.12	227.9	224.2	0	90.25	1147.23	968.5
10/07/2018	69.83	581.86	37.5	582.25	596	16.85	1126.35	161.7	47.95	837.7	14.82	35.29	35.29	62.2	60.9	0	143.14	1280.17	227.8	224.3	0	90.49	1147.39	967.8
10/06/2018	70.05	581.99	37.7	582.27	596	16.76	1126.35	327.7	47.97	837.73	14.81	35.3	35.3	62.2	60.9	0	143.25	1280.23	227.8	224.3	0	90.59	1147.46	969.5
10/05/2018	70.25	582.13	37.72	582.47	596	16.87	1126.35	122.7	47.95	837.71	14.81	35.32	35.32	62.1	60.9	0	143.27	1280.24	227.9	224.2	0	90.58	1147.45	971.7
10/04/2018	70.48	582.1	37.91	582.73	597	17.04	1126.54	0	48.09	837.92	14.8	35.37	35.37	62.2	60.9	0	142.9	1280.04	227.9	224.3	0	90.43	1147.35	972.4
10/03/2018	70.43	581.96	38.14	582.9	602	17.11	1127.16	0	48.11	837.95	14.81	35.4	35.4	62.2	60.9	0	142.25	1279.69	227.9	224.2	0	90.01	1147.07	971.7
10/02/2018	70.21	581.8	38.3	582.84	602	17.21	1127.16	1.2	47.51	837.04	14.78	35.51	35.51	59.8	58.4	0	141.4	1279.23	227.9	224.3	0	89.43	1146.68	969.7
10/01/2018	69.94	581.68	38.25	583.22	600	17.02	1127.16	0	47.85	837.56	14.79	35.33	35.33	62.1	61	0	140	1278.48	227.8	224.2	0	88.4	1145.99	971
09/30/2018	69.76	581.46	38.6	583.61	603	17.04	1127.16	0.4	48.04	837.84	14.79	35.37	35.37	62.1	61	0	139.26	1278.07	228	224.3	0	88.25	1145.89	969.9
09/29/2018	69.41	581.18	38.95	583.8	605	17.13	1127.16	2.1	48.33	838.28	14.82	35.41	35.41	61.8	61	0	138.54	1277.67	227.9	224.3	0	87.97	1145.71	967.7
09/28/2018	68.95	580.92	39.12	583.4	605	17.29	1127.16	9.4	48.51	838.55	14.8	35.5	35.5	61.8	61	0	137.45	1277.06	227.9	224.3	0	87.36	1145.29	965.6
09/27/2018	68.54	580.63	38.76	582.94	600	17.24	1127.16	11.1	48.37	838.34	14.78	35.54	35.54	61.8	61.1	0	135.59	1276.03	227.9	224.2	0	86.07	1144.40	964.5
09/26/2018	68.08	580.53	38.34	582.01	598	17.33	1127.02	20	48.38	838.34	14.77	35.64	35.64	61.9	61.3	0	133.7	1274.96	227.9	224.3	0	85.33	1143.88	963.8
09/25/2018	67.91	580.35	37.48	580.44	598	17.27	1125.74	6.3	48.37	838.36	14.78	35.68	35.68	62.1	61.4	0	131.38	1273.67	227.8	224.3	0	84.33	1143.18	892.7
09/24/2018	67.63	580.49	36.04	580.7	591	16.81	1126.25	0.1	48.01	837.8	14.81	35.31	35.31	62	61.3	0	129.7	1272.7	227.9	224.3	0	83.12	1142.32	564.6
09/23/2018	67.86	580.74	36.28	581.03	593	16.83	1126.25	1.1	48.24	838.14	14.8	35.31	35.31	62	61.3	0	129.68	1272.7	227.9	224.3	0	83.03	1142.27	448.2
09/22/2018	68.25	580.99	36.58	581.22	599	16.87	1126.25	1.1	48.21	838.09	14.77	35.36	35.36	61.8	61.1	0	129.96	1272.86	227.9	224.3	0	82.92	1142.19	448.1
09/21/2018	68.66	581.25	36.75	581.35	599	16.87	1126.25	1.1	48.13	837.97	14.76	35.37	35.37	61.8	61.1	0	129.99	1272.88	227.8	224.1	0	82.61	1141.97	484.6
09/20/2018	69.07	581.34	36.88	581.62	597	16.9	1126.25	1.1	48	837.78	14.76	35.31	35.31	61.9	61.2	0	130.03	1272.9	227.9	224.2	0	82.38	1141.81	597.8
09/19/2018	69.21	581.23	37.12	581.9	602	17.02	1126.90	1.2	47.97	837.74	14.75	35.37	35.37	62.1	61.2	0	130.39	1273.11	227.7	224.2	0	82.52	1141.91	740.8
09/18/2018	69.04	580.99	37.38	581.08	621	17.21	1125.44	15.9	47.99	837.77	14.74	35.47	35.47	62.1	61.4	0	130.5	1273.17	227.9	224.0	0	82.61	1141.97	888.2
09/17/2018	68.65	581.16	36.64	581.2	621	16.7	1125.12	80.3	47.79	837.47	14.73	34.6	34.6	61.8	61.5	0	129.78	1272.76	227.8	223.9	0	82.45	1141.86	912.8
09/16/2018	68.93	581.42	36.74	581.55	619	16.62	1125.54	102.2	47.87	837.59	14.73	34.37	34.37	61.7	61.5	0	129.92	1272.84	227.9	224.1	0	82.94	1142.20	968.8
09/15/2018	69.34	581.62	37.06	581.94	619	16.65	1125.54	95.7	48	837.78	14.75	34.34	34.34	61.8	61.4	0	130.5	1273.17	227.8	223.3	0	83.65	1142.70	964.9
09/14/2018	69.67	581.8	37.42	582.32	618	16.69	1125.54	93.3	48.11	837.95	14.75	34.29	34.29	61.7	61.4	0	131.02	1273.46	222.8	207.7	0	84.3	1143.16	883.4
09/13/2018	69.95	581.94	37.77	582.66	614	16.72	1125.54	92.3	48.15	838	14.75	34.18	34.18	61.7	61.3	0	131.48	1273.72	187.9	183.6	0	84.86	1143.55	737.1
09/12/2018	70.17	582.09	38.08	582.82	612	16.75	1125.80	91.9	48.02	837.81	14.75	33.99	33.99	61.9	61.5	0	131.82	1273.91	187.7	183.5	0	85.13	1143.74	736.3
09/11/2018	70.41	582.19	38.23	583.15	613	16.79	1125.80	98.3	47.97	837.77	14.73	33.85	33.85	61.9	61.4	0	132.29	1274.17	187.8	183.6	0	85.48	1143.98	745.6
09/10/2018	70.58	582.21	38.53	583.18	616	16.85	1126.00	114.9	47.87	837.58	14.72	33.7	33.7	61.9	61.5	0	132.7	1274.4	187.8	183.6	0	85.64	1144.10	737.2
09/09/2018	70.6	582.37	38.56	583.88	618	16.9	1126.38	124.4	47.61	837.19	14.73	33.3	33.3	61.7	61.4	0	132.75	1274.43	187.9	183.4	0	85.67	1144.12	735.5
09/08/2018	70.85	582.56	39.2	584.67	618	16.97	1126.38	121.2	47.75	837.41	14.74	33.34	33.34	61.8	61.3	0	133.47	1274.83	187.9	183.4	0	86.21	1144.50	741.8
09/07/2018	71.16	582.7	39.92	585.47	618	17.02	1126.38	118.5	47.85	837.56	14.74	33.45	33.45	61.7	61.2	0	134.2	1275.24	187.7	183.6	0	86.78	1144.90	733.6
